git remote set-url origin new.git.url/here      this updates the given url, you can also edit the config in the .git folder @git
git revert HEAD^         this creates a new commit with a reverted commit to the previous commit - you can specify a particular commit id to revert to a particular commit @git +revert +recommit +undo +commit
git reset --hard HEAD^      this will undo local files changes and remove your last commit @git +reset +local +files +remove +commit
git reset --hard      this will force the working directory back to the last commit and delete new/change files @git +reset +local +files
git log --oneline       view the git log as just one line commit messages @git +log +oneline
git diff        show differences between local and staged area @git +diff +differences
git mv current_name new_name        rename files in git repo @git +rename +move +mv
git restore filename        if you've made an uncommited change to a file and want to revert it to the lastest commit run git restore. @git +restore
git restore --staged filename       unstage a staged file so it's not included in next commit @git +unstage
git revert -n HEAD~3..HEAD      undo the last 3 commits and roll back completely, you then have to re-add and commit to update the repo @git +revert +commits
git status      check current status of commits git status @git +status +basics
git add file_name.ext       will add file to staging area: git add filename.ext @git +add +basics
git commit -m "message"     commit file with commit message: git commit -m "message for commit message" +commit @git +basics
git add .       add all files in the current directory and all subsequent directories git add . @git +add +basics
git log     display list of commits: git log @git +tracking +log +status
git push        push your changes to the repo: git push / git push origin main +basics @git +push
git clone git@github.com:USER-NAME/REPOSITORY-NAME.git        copying or cloning a git repositry, get clone link from git then git clone git@github.com:USER-NAME/REPOSITORY-NAME.git @git +clone +remote
find . -name *.tmp -exec rm {} ;      this finds all tmp files and then executes rm on them to remove them @linux +find
find ~ -name "*.jpg"        search for wildcard patterns. example will return all jpgs @linux +find
locate filename     find files by file name @linux +locate
apt-cache show package_name @linux +packages
echo -e "example\t example"     -e allows you to actually echo the escape characters @linux
uniq    report or omit repeated lines @linux
head    output the first part of a file @linux
tail    output the past part of a file @linux
tee     read from standard input and write to standard output and files @linux
echo {1..15}     this will print out every number between one and fifteen through brace expansion +brace +expansion @linux
echo $((2 + 2))      this will actually perform the operation +arthmetic +addition @linux
echo $(ls)      this would actually print/perform the ls command instead of echo "ls" +command +substitution @linux
ctrl+d      quit shell: ctrl+d @linux
grep -E 'expr1.*expr2|expr2.*expr1'     search for two patterns at once +filetosearch +multiple @linux
curl    cheat.sh/<command> useful for getting different options, for example curl cheat.sh/grep for different options with grep +cheatsheat +curl @linux
ctrl+r      to search through bash history @linux @terminal
apropos     find relevant manual(man) pages by searching through names and descriptions @linux @terminal
man -K      search manul pages @linux @terminal
history | grep -i "search term"     search your bash history @linux @terminal +history
info        display a command's info entry @linux terminal +info +help
whatis      display one-line manual descriptions @linux help +whatis @terminal
xargs       this takes lines of inputs and turns them into arguments @linux +xargs
ls -lh        list files with human readable file sizes @linux +ls +human readable
find ~/* '**/test/*.py' -type f        this looks only in the home dir, for python files that are located within a subdirectory called test @linux +find +path
updatedb      this is a way to update the database that locate uses, so can be used for frequently used files @linux +update +database +locate
echo $?      this will return the error code of the last command you ran @linux +error +code
touch temp/file{1..9}.txt     this expands so you create file1.txt through to file9.txt @linux +expansion
date +"&Y%m%d"      this outputs the date stamp in the format that you specify - but it needs the plus to work. @linux +date +format
for i in {A..D}; do echo D; done        this is a quick example of a one line for loop in bash using brace expansion @linux +bash +for +loop +brace +expansion
zip a -r output.zip input_file        this creates a zip archive of the given file, and works with 7 zip on windows if you rename to zip @linux +7zip +zip +files
set +x           put this in a bash script after enabling tracing for a particular block of code to then turn it off @linux +tracing +debug +trace
set -x           put this in a bash script to enable tracing for a particular bock of code @linux +tracing +debug +trace
#!/bin/bash -x         the -x added to the shebang line will execute the whole script in traceback mode, so you can see exactly what is executed outputted to the terminal @linux +trace +tracing +traceback +debug
chmod 700 file         change file permissions so that only the owner can execute it @linux +execute +permissions +script
chmod 755 filename       change permissions on the file so anyone can execute it. generally done to set permissions for scripts @linux +bash +script +permissions
sudo make install        once you have a compiled source file after running make on a Makefile you can run sudo make install to put it into your usual /usr/local/bin directory which is the place for most system programs you would regularly run @linux +install +make +source +code +compile
./configure        this will start the configuration of building source code, and once run is usually followed by make @linux +configure +compile +source +code
tar tzvf tarfile | head        examine contents of tar file before extracting. this can be useful if the tar doesn't follow the expected format for folder listings etc. @linux +preview +tar +view
tar xzf path-to.tar.gz        the .tar.gz is sometimes calle a tarball. this command uncompresses it @linux +tarball +.tar.gz +uncompress +extract
wget https://ftp.gnu.org/gnu/diction/diction-1.11.tar.gz         an example of downloading the source code of a gnu program via https @linux +https +source +src +code
lpq        display the printer queue status @linux +printer +queue +status
lptstat -a        this will list all the available names of printers on the system. the -s can be useful as well for more detailed info @linux +printers +list +system
printf string/s-to-print       print string to screen, can format in variables in the same way as C @linux +print +printf
pr file        prepare text for printing / show text on page lengths @linux +printing +text +pages
fmt input-file      a simple text formatter. can reformat text within the specified file @linux +reformat +text
wrap input-file    wrap each line in specified file to specified length @linux +wrap +lines
nl input-file    send file to standard input with numbered lines, like cat -n @linux +number +lines
aspell -H check htmlfile.html       this will ignore the valid html tags as part of the spell check, and allow you to just check spelling on your html file @linux +spell +check +html
aspell check text-file      this opens an interactive spell checker for your text file @linux +spell +check
tr -d '/r' < dos_file > unix_file       this would remove the carriage return from the end of the given dos_file and output it into a unix file @linux +carriage +return +tr
sort example.txt | uniq     sort given file and then remove duplicates @linux +remove +duplicates +sort
uniq filename       if file is sorted/in order then uniq will remove any duplicate lines @linux +remove +duplicates
sort filename       display the contents of the file in sorted order, numbers first then alphabetical @linux +sort
sort -o outputfile  file-to-sortfile        send results to a file rather than standard output @linux +sort +to +file
sort -r filename        sort in reverse order, results descending rather than ascending @linux +sort +reverse
sort file1 file2 file3 > final_sorted_list.txt      this would sort the contents of the other files into one bigger file sorted @linux +sort
cat -s filename     display file with multiple blank lines removed @linux +cat +blank +lines
sudo rysnc -av --delete --rsh=ssh dir-to-sync remote-sys:/backup        the --delete removes files that may have existed on the backup that no longer exist on the source. the --rsh=ssh instructs use of ssh as shell. and you specifiy the remote host path @linux +rsync +networks
rsync -av org-dir-path/ path-to-sync-dir    the / after the org dir path means only the contents will be copied, this avoids a duplicate folder in the output @linux +rysnc
rysync -av org-file path-to-sync-file       a is recursive archiving, and v is verbose. this syncs two directories @linux +sync +rsync
rysnc options source destination        keeping dirs syncronised with another directory or network @linux +rsync +sync
ls -l /folder/to/zip | zip output-zip-name.zip      pip command into zip @linux +pipe +zip
bzip2 file-name     zip file with higher level of compression @linux +bzip
zcat path-to-zip-file | less        view the zip file contents @linux +gzip +zcat
gzip -tv zip-file-name      check integrity of zip file for errors @linux +gzip +check +zip
gunzip filename     unzip a zipped file @linux +gzip +unzip
gzip filename       create a zip of the specified file @linux +gzip
locate --regex 'regex-pattern'      locate files based on given regex pattern @linux +locate +regex
find . -regex 'regex-pattern'       find files based on given regex pattern @linux +find +regex
find example -type f -name 'file-B' -exec touch '{}' ';'        this executes touch on the results of the find command. The -exec is execute the command is touch the {} is the symbolic representation of the paths, and the semi comma closes the command @linux +find +user +defind +actions +execute
touch filename          this creates an empty file or modifies the time stamp to now @linux +touch
stat {filename}        this lists all the times a file has been updated @linux +stat
touch example/dir-{001..100}/file-{A..Z}    make empty files in directory 001 to 100 with files for A to Z @linux +expansion +touch +files
mkdir -p example/dir-{001..100}     make directories in folder with numbering up to 100 @linux +dynamic +shell +expansion
find ~ -iname '*.jpg' -print0       ensure that filenames with white space definitely get printed @linux +white space
find ~ -type f -name 'foo*' -print | xargs ls -l        this outputs the find command and pipes it into xargs which constructs an arg list and executes it @linux +args +find
xargs       accepts input from standard input and converts it into an argment list for a specified command @linux +xargs +args
find ~ -type f -name '*.swp' -delete        this would search for all swp files and delete them. you can pass actions to find delete, ls (list) -print (the default) or -quit. obviously, be careful with delete! @linux +find +delete
find ~ \( -type f -not -perm 0600 \) -or \( -type d -not -perm 0700 \)      files that don't have 0600 or 0700 permissions @linux +find +operators +search +permissions
find ~ -name "*.jpg" -or -name "*.py"       you can chain searches together with -and -or -not operators @linux +find +and +or +not +chaining +searches
find -iname pattern         search for case insensitive pattern @linux +find +case +insensitive
find ~ -cmin -5     search for files that were last modified less than five minutes ago @linux +recently +modified
find ~ -type f -name "*.jpg" -size +1M      search for jpg files that are more than 1 megabyte @linux +find +example +jpg
find -type f        search for just regular files @linux +find +files
find -type d        just search for directories in current folder @linux +find +directories
find ~ -type d      just search for directories within home folder @linux +find +directories
find ~ | wc -l      this returnsa count of the files with the homedirectory @linux +find +count
find ~      this will give a complete recursive listing of your home directory @linux +find
